Дом у озера	Одна спальня, мебель, wifi, можно курить, совместный душ, туалет. Соседи играют на ударных	17/01/2023	Тюмень	institute-book.jpg	category-book.jpg	1	1	1	Дом	4	2	17440	Baby seat;Washer;Towels;Fridge	Антон	Городецкий	[email]	user.jpg	dsfdbgf	обычный
Дом у озера	Три спальни, балкон, тараканы, плопы, мебель, wifi нет, душ не работает, туалет тоже.	23/09/2023	Астрахань	dark-tower.jpg	category-home.jpg;category-games.jpg;category-entertainment.jpg;category-films.jpg	0	0	2	Дом	3	4	11087	Fridge	Джек	Торренс	[email]	photo.jpg	dasgfdhnf	обычный
Загородный дом	Пять спален, просторная балкно, мебель из золота, унитах тоже золтой, wifi 6G, радиоактивная подсветка на кухне.	15/03/2023	Рязань	institute-book.jpg	category-entertainment.jpg;category-films.jpg	1	1	4	Апартаменты	3	4	15707	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat	Антон	Городецкий	[email]	coffee.jpg	xvfdsgabe	обычный
Гостиница SPA	Пять спален, просторная балкно, мебель из золота, унитах тоже золтой, wifi 6G, радиоактивная подсветка на кухне.	23/09/2023	Тюмень	magic.jpg	category-entertainment.jpg;category-films.jpg	0	0	4	Апартаменты	3	2	2758	Towels;Fridge	Олег	Сидоров	[email]	smite.jpg	xvfdsgabe	обычный
Гостиница SPA	Кровать в гостинной, матрас дырявый, мебель, wifi, отдельный душ, туалет.	18/06/2023	Махачкала	magic.jpg	category-home.jpg;category-games.jpg;category-entertainment.jpg	0	0	1	Квартира	4	4	15613	Fridge	Холи	Гибни	[email]	photo.jpg	fdnfsgrgenjy	pro
Квартира в высотке	Одна спальня, мебель, wifi, можно курить, совместный душ, туалет. Соседи играют на ударных	17/01/2023	Астрахань	shining.jpg	category-home.jpg;category-games.jpg;category-entertainment.jpg;category-films.jpg	1	1	1	Апартаменты	2	2	17317	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Антон	Городецкий	[email]	roland.jpg	dasgfdhnf	pro
Квартира в высотке	Одна спальня, мебель, wifi, можно курить, совместный душ, туалет. Соседи играют на ударных	12/12/2023	Санкт-Питербург	institute-book.jpg	category-home.jpg;category-games.jpg;category-entertainment.jpg;category-films.jpg	0	1	3	Дом	4	5	10243	Washer;Towels;Fridge	Холи	Гибни	[email]	user.jpg	adssfbdgn	обычный
Хостел на берегу моря	Кровать в гостинной, матрас дырявый, мебель, wifi, отдельный душ, туалет.	15/03/2023	Новгород	dark-tower.jpg	category-book.jpg;category-disk.jpg	0	0	4	Дом	2	5	11625	Fridge	Олег	Сидоров	[email]	roland.jpg	fdnfsgrgenjy	pro
Гостиница SPA	Одна спальня, мебель, wifi, можно курить, совместный душ, туалет. Соседи играют на ударных	12/12/2023	Санкт-Питербург	dark-tower.jpg	category-book.jpg;category-disk.jpg;category-home.jpg	1	1	3	Дом	2	2	11245	Baby seat;Washer;Towels;Fridge	Борис	Гесер	[email]	coffee.jpg	dfnthjygrhb	обычный
Загородный дом	Пять спален, просторная балкно, мебель из золота, унитах тоже золтой, wifi 6G, радиоактивная подсветка на кухне.	15/03/2023	Махачкала	institute-book.jpg	category-home.jpg;category-games.jpg;category-entertainment.jpg	0	0	2	Квартира	3	4	12112	Towels;Fridge	Олег	Сидоров	[email]	coffee.jpg	fdnfsgrgenjy	pro
